0600: a95c 8500 a906 8501 a900 8502 a902 8503
0610: a503 c906 d001 60a2 00a1 00c9 ffd0 1ae8
0620: a100 a8e8 a100 a200 8102 2051 0688 d0f6
0630: 2046 0620 4606 4c10 06a2 0081 0220 5106
0640: 2046 064c 1006 e600 a500 c900 d002 e601
0650: 60e6 02a6 02e0 00d0 02e6 0360 ff2b 010f
0660: 0f0f 0c0f 0f0f ff18 010c 0f0c 000c 0f0c
0670: ff18 0100 0f0c 000c 0f0c ff18 010c 0f0c
0680: 000c 0f0c ff18 0100 0f0c 000c 0f0c ff18
0690: 010c 0f00 000c 0f0c ff18 0100 0f0c 000c
06a0: 0f0c ff18 0100 0f0c 000c 0f00 ff18 0100
06b0: 0f0c 000c 0f00 ff17 010f 000f 0c00 0c0f
06c0: 000f ff16 010c 0001 0c00 0c0f 000c ff15
06d0: 010f 0000 0100 000c 0100 00ff 1501 0c00
06e0: 0c01 0c00 0c01 0c00 0cff 1301 0f00 000f
06f0: 010c 000c 010f 0000 0fff 1101 0f00 0000
0700: 0101 0c00 0c01 0100 0000 ff10 010f 0000
0710: 000f 0101 0000 0c01 010f 0000 000f ff0d
0720: 010c 0000 000c 0101 010c 000c 0101 010c
0730: 0000 000c ff0a 010c 0000 0000 0c01 0101
0740: 0100 000c 0101 0101 0000 0000 000c ff08
0750: 0100 0000 000c 0101 0101 0100 000c 0101
0760: 0101 010c 0000 0000 0101 0101 0101 0101
0770: 0100 000c 0101 0101 0101 010c 000c 0101
0780: 0101 0101 0f0c 0000 ff12 010f ff35 0100
0790: 0f01 0000 0000 000f 010c 0c01 0101 0c00
07a0: 0000 0101 000f 0f01 0101 0101 0101 0c00
07b0: 0001 0101 000f 0101 0f00 000f 0101 000f
07c0: 010c 0c01 000f 0101 0101 0101 0101 000f
07d0: 000f 0101 000f 0101 0f0c 0c0c 0101 0001
07e0: 010f 0001 000f 0101 0101 0101 0101 0001
07f0: 0c0f 0101 0c0f 0101 000f 0f00 0101 000f
0800: 0f00 0f01 000f 0101 0101 0101 010c 000c
0810: 0000 0101 000f 0101 000c 0c00 0f01 000f
0820: 000f 0101 000f 0101 0101 0101 0100 0c0f
0830: 0f00 0f01 0c0f 010c 0c0f 0f0c 0c01 0001
0840: 0f0c 0101 000f 0101 0101 0101 0f00 0101
0850: 010c 0c01 000f 0100 0f01 010f 0001 000f
0860: 0100 0f01 000f ff10 010f ff05 010f 0101
0870: 010f ff26 01-- [END]
