0600: 2027 0620 1806 2029 0720 5c06 20f6 06a5
0610: 10c9 1fd0 f44c 1506 a90b 8510 a905 8511
0620: a9ff 8512 8513 60a9 0085 00a9 0285 01a2
0630: 00a0 1f98 aaa9 0e9d 0002 9d20 02a2 0081
0640: 00e8 8100 a21e 8100 e881 00a5 00c9 e0d0
0650: 02e6 0118 6920 8500 88d0 d860 a510 8515
0660: a511 8516 a510 1865 1285 1020 df06 c900
0670: f015 a512 c901 d009 a9ff 8512 c610 4c87
0680: 06a9 0185 12e6 10a5 1118 6513 8511 20df
0690: 06c9 00f0 15a5 13c9 01d0 09a9 ff85 13c6
06a0: 114c aa06 a901 8513 e611 a510 291f 0aaa
06b0: bd4e 0785 00e8 bd4e 0785 01a5 1129 1faa
06c0: a90d 8100 a515 291f 0aaa bd4e 0785 00e8
06d0: bd4e 0785 01a5 1629 1faa a900 8100 60a5
06e0: 100a aabd 4e07 8500 e8bd 4e07 8501 a511
06f0: 291f aaa1 0060 a5ff c961 d008 a520 c900
0700: f00e c620 c964 d008 a520 c919 f002 e620
0710: a620 a900 9de0 05e8 a005 a90f 9de0 05e8
0720: 88d0 f7a9 009d e005 60a9 0085 05a9 0285
0730: 06e6 06a5 fe29 0f18 6905 aaa5 060a a8a9
0740: 0c81 05e8 88d0 faa5 06c9 05d0 e460 0002
0750: 2002 4002 6002 8002 a002 c002 e002 0003
0760: 2003 4003 6003 8003 a003 c003 e003 0004
0770: 2004 4004 6004 8004 a004 c004 e004 0005
0780: 2005 4005 6005 8005 a005 c005 e005 
