0600: a200 bd1c 0ec9 fff0 0a9d e004 9de0 05e8
0610: 4c02 0620 bd06 a900 8510 8511 20d0 0620
0620: 4e06 2028 064c 1c06 a200 bd21 059d 2005
0630: bd41 059d 4005 bd61 059d 6005 bd81 059d
0640: 8005 bda1 059d a005 e8e0 1fd0 dd60 a510
0650: c900 d00d e611 a611 bdf0 09aa bdd4 0985
0660: 10c6 10a6 11bd f009 c9ff d007 a900 8510
0670: 8511 600a aabd 640a 8502 e8bd 640a 8503
0680: a99c 1865 0285 00a9 0a65 0385 01a6 10a1
0690: 008d 3f05 8a18 6906 aaa1 008d 5f05 8a18
06a0: 6906 aaa1 008d 7f05 8a18 6906 aaa1 008d
06b0: 9f05 8a18 6906 aaa1 008d bf05 60a9 f385
06c0: 20a9 0685 21a9 0085 22a9 0285 23a2 0060
06d0: a120 c9ff f01c 8122 e620 a520 c900 d002
06e0: e621 e622 a522 c900 d008 a523 c905 f002
06f0: e623 6000 0000 0000 0000 0000 0b0b 0c0f
0700: 0f0f 0f0f 0b00 0000 0b0b 0c0c 0f0f 0b00
0710: 0000 0000 0000 0000 0000 0000 0b0c 0c0f
0720: 0c0f 0f0b 0b0b 0b0b 000b 0b0c 0f0f 0c00
0730: 0000 0000 0000 0000 0000 0b00 0c0b 0f0c
0740: 0f0f 0c0c 0b00 0b0c 0c0c 0f0f 010f 0c0b
0750: 0000 0000 0000 0000 0000 000b 0b0c 0c0c
0760: 0f0f 0f0c 0c0c 0c0c 0c0f 0c0f 0f0f 0f0b
0770: 0000 0000 0000 0000 0000 0b00 000b 0c0c
0780: 0f0f 0f0f 0c0f 0f0f 0f0f 0f0f 010f 0f0c
0790: 0000 0000 0000 0000 0000 0000 0b0b 0b0c
07a0: 0f0f 010f 0f0c 0f0f 0f01 0f0f 0f0f 0f0f
07b0: 0000 0000 0000 0000 0000 0000 0b0b 0b0b
07c0: 0c0f 010f 0f0f 0f0f 0f0f 0f01 0f0f 0f0f
07d0: 0b00 0000 0000 0000 0000 000b 000b 0c0b
07e0: 0c0c 0101 0f01 0f01 0f01 0f0f 010f 0f01
07f0: 0b00 0000 0000 0000 0000 0b0b 0b0c 0c0b
0800: 0c0f 0101 010f 0f01 0f0f 010f 0f0f 0f01
0810: 0c00 0000 0000 0000 0000 0b0b 0c0c 0c0b
0820: 0c0c 0f01 0101 0f0f 010f 010f 010f 0f01
0830: 0c00 0000 0000 0000 0b0b 0b0c 0c0c 0f0c
0840: 0c0f 0f01 0101 010f 0f0f 010f 010f 0f0f
0850: 0f00 0000 0000 0000 000b 0c0c 0c0f 0c0f
0860: 0c0f 0f01 0101 0101 0f0f 010f 0f0f 0f01
0870: 0f0b 0000 0000 000b 0b0b 0c0c 0f0c 0f0f
0880: 0c0f 0f01 0101 0101 0f0f 0f01 0f0f 0f01
0890: 0c0b 0b00 0000 000b 0b0c 0f0c 0f0f 0f0f
08a0: 0f0c 0f01 0101 0101 0f0f 0f01 0f0f 0f0f
08b0: 0f0b 0b00 0000 000b 0c0c 0c0f 0f0f 0f0f
08c0: 0f0f 0f0f 0101 010f 0b0f 0f0f 010f 0f0f
08d0: 0f0b 0b00 0000 000b 0c0c 0f0c 0f0f 0f0f
08e0: 0f0f 0f0f 0f0f 0c0b 0f0f 010f 0f0f 0f0f
08f0: 0f0c 0b00 0000 000b 0b0c 0c0f 0c0f 0f0f
0900: 0f0f 0f0c 0c0b 0c0c 0f0f 010c 0c0f 0f0f
0910: 0f0c 0b00 0000 000b 0b0c 0c0c 0f0f 0f0f
0920: 0f0f 0f0f 0f0f 0f0f 010f 0c0b 0f0c 0f0c
0930: 0f0c 0b00 0000 0000 0b0c 0c0c 0c0f 0f0f
0940: 0f0f 0f0f 0f0f 0f0f 0c0b 0c0c 0c0f 0f0c
0950: 0f0c 0c00 0000 0000 0b0b 0c0c 0c0c 0c0f
0960: 0f0f 0f0f 0f0f 0c0b 0b0c 0c0c 0f0c 0f0f
0970: 0f0c 0b00 0000 0000 0b0b 0b0b 0c0c 0f0c
0980: 0f0f 0f0c 0c0b 0b0b 0c0b 0b0c 0c0f 0c0c
0990: 0f0c 0c00 0000 0000 000b 0b0c 0b0c 0c0c
09a0: 0c0c 0c0b 0b0b 0b0c 0b0b 0c0c 0f0f 0f0c
09b0: 0c0c 0b00 0000 0000 0000 000b 0b0b 0c0c
09c0: 0c0c 0c0c 0c0b 0b0b 0b0c 0c0f 0f0f 0c0c
09d0: 0c0c 0cff 0505 0505 0505 0505 0205 0505
09e0: 0606 0505 0605 0504 0506 0606 0605 0203
09f0: 000e 0d0b 181b 0304 0f13 071b 0c00 0a04
0a00: 121b 0813 1b0f 0e12 1208 010b 041a 1a1a
0a10: 1307 0812 1b08 121b 1307 041b 0508 1112
0a20: 131b 0304 0c0e 1b0c 0003 041b 080d 1b13
0a30: 0708 121b 040d 151a 1a1a 1a1b 070e 0f04
0a40: 1b18 0e14 1b0b 080a 041b 0813 1a1a 1a1b
0a50: 1b16 1616 1a03 040f 1307 1a0e 1106 1b1b
0a60: 1b1b 1bff 0000 2000 4000 6000 8000 a000
0a70: c000 e000 0001 2001 4001 6001 8001 a001
0a80: c001 e001 0002 2002 4002 6002 8002 a002
0a90: c002 e002 0003 2003 4003 6003 0001 0100
0aa0: 0000 0100 0001 0000 0101 0101 0000 0100
0ab0: 0001 0000 0100 0001 0000 0000 0001 0101
0ac0: 0000 0100 0001 0000 0001 0101 0000 0100
0ad0: 0001 0000 0001 0101 0000 0000 0001 0100
0ae0: 0000 0100 0001 0000 0000 0001 0000 0100
0af0: 0001 0000 0001 0100 0000 0000 0001 0101
0b00: 0000 0100 0001 0000 0100 0001 0000 0100
0b10: 0001 0000 0001 0101 0000 0000 0101 0101
0b20: 0000 0000 0001 0000 0001 0101 0000 0000
0b30: 0001 0000 0101 0101 0000 0000 0101 0101
0b40: 0000 0000 0001 0000 0001 0101 0000 0000
0b50: 0001 0000 0000 0001 0000 0000 0101 0100
0b60: 0000 0000 0001 0000 0101 0001 0000 0100
0b70: 0001 0000 0101 0100 0000 0000 0100 0001
0b80: 0000 0100 0001 0000 0101 0101 0000 0100
0b90: 0001 0000 0100 0001 0000 0000 0100 0000
0ba0: 0000 0100 0000 0000 0100 0000 0000 0100
0bb0: 0000 0000 0100 0000 0000 0000 0100 0000
0bc0: 0000 0100 0000 0000 0100 0000 0000 0100
0bd0: 0001 0000 0001 0100 0000 0000 0100 0001
0be0: 0000 0001 0001 0000 0000 0101 0000 0001
0bf0: 0001 0000 0100 0001 0000 0000 0000 0001
0c00: 0000 0000 0001 0000 0000 0001 0000 0000
0c10: 0001 0000 0101 0101 0000 0000 0100 0000
0c20: 0100 0101 0001 0100 0100 0100 0100 0100
0c30: 0000 0100 0100 0000 0100 0000 0100 0000
0c40: 0100 0100 0001 0100 0100 0100 0100 0101
0c50: 0000 0100 0100 0000 0100 0000 0001 0100
0c60: 0000 0100 0001 0000 0100 0001 0000 0100
0c70: 0001 0000 0001 0100 0000 0000 0001 0101
0c80: 0000 0100 0001 0000 0001 0101 0000 0000
0c90: 0001 0000 0000 0001 0000 0000 0001 0100
0ca0: 0000 0100 0001 0000 0100 0001 0000 0001
0cb0: 0001 0000 0100 0100 0000 0000 0001 0101
0cc0: 0000 0100 0001 0000 0001 0101 0000 0001
0cd0: 0001 0000 0100 0001 0000 0000 0101 0100
0ce0: 0000 0000 0001 0000 0001 0100 0000 0100
0cf0: 0000 0000 0001 0101 0000 0000 0101 0100
0d00: 0000 0001 0000 0000 0001 0000 0000 0001
0d10: 0000 0000 0001 0000 0000 0000 0100 0001
0d20: 0000 0100 0001 0000 0100 0001 0000 0100
0d30: 0001 0000 0101 0100 0000 0000 0100 0000
0d40: 0100 0100 0000 0100 0100 0000 0100 0001
0d50: 0001 0000 0000 0100 0000 0000 0100 0000
0d60: 0100 0100 0000 0100 0100 0100 0100 0101
0d70: 0001 0100 0100 0000 0100 0000 0100 0000
0d80: 0100 0001 0001 0000 0000 0100 0000 0001
0d90: 0001 0000 0100 0000 0100 0000 0100 0000
0da0: 0100 0001 0001 0000 0000 0100 0000 0000
0db0: 0100 0000 0000 0100 0000 0000 0101 0101
0dc0: 0000 0100 0000 0000 0001 0100 0000 0000
0dd0: 0001 0000 0101 0101 0000 0000 0000 0000
0de0: 0000 0000 0000 0000 0000 0000 0000 0000
0df0: 0000 0000 0100 0000 0000 0000 0000 0000
0e00: 0000 0000 0000 0000 0000 0000 0000 0000
0e10: 0000 0000 0000 0000 0000 0000 0b09 0b09
0e20: 0809 080a 080a 070a 0701 0701 0107 0107
0e30: 0a07 0a08 0a08 0908 090b 090b ff-- [END]
