0600: a934 8500 a906 8501 a900 8502 a902 8503
0610: a200 a100 8102 e600 a500 c900 d002 e601
0620: e602 a502 c900 d008 a503 c905 f005 e603
0630: 4c12 0660 0101 0101 0101 0101 0101 0101
0640: 0101 0101 0101 0101 0101 0101 0101 0101
0650: 0101 0101 0101 0101 0101 0101 0101 0101
0660: 0106 0606 0606 0606 0101 0101 0101 0101
0670: 0101 0101 0101 0101 0101 0101 0101 0606
0680: 0606 0606 0606 0606 0601 0101 0101 0101
0690: 0101 0101 0101 0101 0101 0101 0606 0606
06a0: 0606 0606 0606 0606 0601 0101 0101 0101
06b0: 0101 0101 0101 0101 0101 0106 0606 0606
06c0: 0606 0606 0606 0606 0601 0101 0101 0101
06d0: 0101 0101 0101 0101 0101 0606 0606 0606
06e0: 0606 0606 0606 0606 0601 0101 0101 0101
06f0: 0101 0101 0101 0101 0106 0606 0606 0606
0700: 0606 0606 0606 0606 0601 0101 0101 0101
0710: 0101 0101 0101 0101 0606 0606 0606 0606
0720: 0606 0606 0606 0606 0601 0101 0101 0101
0730: 0101 0101 0101 0106 0606 0606 0606 0606
0740: 0606 0601 0101 0106 0601 0101 0101 0101
0750: 0101 0101 0101 0106 0606 0606 0606 0606
0760: 0601 0101 0101 0101 0106 0606 0606 0606
0770: 0606 0606 0101 0606 0606 0606 0606 0601
0780: 0101 0101 0101 0101 0106 0606 0606 0606
0790: 0606 0601 0101 0606 0606 0606 0606 0101
07a0: 0101 0101 0101 0101 0106 0606 0606 0606
07b0: 0606 0101 0101 0606 0606 0606 0606 0101
07c0: 0101 0101 0101 0101 0106 0606 0606 0606
07d0: 0601 0101 0106 0606 0606 0606 0601 0101
07e0: 0101 0101 0101 0101 0106 0606 0606 0606
07f0: 0101 0101 0106 0606 0606 0606 0601 0101
0800: 0101 0101 0101 0101 0106 0606 0606 0601
0810: 0101 0101 0106 0606 0606 0606 0601 0101
0820: 0101 0101 0101 0101 0106 0606 0606 0101
0830: 0101 0101 0106 0606 0606 0606 0601 0101
0840: 0101 0101 0101 0101 0102 0202 0202 0101
0850: 0101 0101 0106 0606 0606 0606 0601 0101
0860: 0101 0101 0101 0101 0102 0202 0202 0201
0870: 0101 0101 0106 0606 0606 0606 0601 0101
0880: 0101 0101 0101 0101 0102 0202 0202 0202
0890: 0101 0101 0106 0606 0606 0606 0601 0101
08a0: 0101 0101 0101 0101 0102 0202 0202 0202
08b0: 0201 0101 0101 0606 0606 0606 0606 0101
08c0: 0101 0101 0101 0101 0102 0202 0202 0202
08d0: 0202 0101 0101 0606 0606 0606 0606 0601
08e0: 0101 0101 0101 0101 0102 0202 0202 0202
08f0: 0202 0201 0101 0106 0606 0606 0606 0606
0900: 0101 0101 0101 0101 0102 0202 0202 0202
0910: 0202 0202 0101 0106 0606 0606 0606 0606
0920: 0601 0101 0101 0101 0601 0101 0101 0101
0930: 0101 0101 0101 0101 0606 0606 0606 0606
0940: 0606 0606 0606 0606 0601 0101 0101 0101
0950: 0101 0101 0101 0101 0606 0606 0606 0606
0960: 0606 0606 0606 0606 0601 0101 0101 0101
0970: 0101 0101 0101 0101 0106 0606 0606 0606
0980: 0606 0606 0606 0606 0601 0101 0101 0101
0990: 0101 0101 0101 0101 0101 0606 0606 0606
09a0: 0606 0606 0606 0606 0601 0101 0101 0101
09b0: 0101 0101 0101 0101 0101 0101 0606 0606
09c0: 0606 0606 0606 0606 0601 0101 0101 0101
09d0: 0101 0101 0101 0101 0101 0101 0106 0606
09e0: 0606 0606 0606 0606 0601 0101 0101 0101
09f0: 0101 0101 0101 0101 0101 0101 0101 0101
0a00: 0606 0606 0606 0606 0601 0101 0101 0101
0a10: 0101 0101 0101 0101 0101 0101 0101 0101
0a20: 0101 0101 0101 0101 0101 0101 0101 0101
0a30: 0101 0101 
